n,lane,threads,seq,simd,par,par_simd
26.25,8,40,0.0316356,0.0208951,0.00554876,0.00548132
26.25,8,40,0.031327,0.0208825,0.00545042,0.00567521
26.25,8,40,0.0457867,0.0311124,0.00566857,0.00576876
26.25,8,40,0.0457968,0.0202251,0.00613561,0.00624021
26.5,8,40,0.0396316,0.0251684,0.00744548,0.0077661
26.5,8,40,0.0394247,0.026023,0.00731606,0.00732983
26.5,8,40,0.0392968,0.0250214,0.00746182,0.00719255
26.5,8,40,0.0567152,0.0389832,0.00726179,0.00711184
26.5,8,40,0.0569256,0.039016,0.00763109,0.00728415
26.75,8,40,0.0489665,0.0310986,0.00954933,0.00986092
26.75,8,40,0.0514101,0.0340505,0.0092565,0.00965653
26.75,8,40,0.0489214,0.0322511,0.00951904,0.00955508
26.75,8,40,0.0750994,0.0518791,0.0095509,0.00988692
26.75,8,40,0.0712657,0.0320473,0.00981862,0.00973164
27,8,40,0.0499968,0.0307044,0.00978865,0.00999645
27,8,40,0.0506139,0.0312023,0.00939886,0.010029
27,8,40,0.0500737,0.0316051,0.00941828,0.00989673
27,8,40,0.0783436,0.0538553,0.0101791,0.0102044
27,8,40,0.0506322,0.0320746,0.0100818,0.0106025
27.25,8,40,0.0622125,0.0391569,0.0116606,0.0117789
27.25,8,40,0.0628533,0.0410393,0.0121795,0.0115567
27.25,8,40,0.0628936,0.0395296,0.0118834,0.0116739
27.25,8,40,0.0915695,0.0619928,0.00993619,0.0101099
27.25,8,40,0.0814375,0.0452133,0.0112083,0.0111307
27.5,8,40,0.077987,0.0497533,0.015317,0.0153613
27.5,8,40,0.0777923,0.0488753,0.0152659,0.0158835
27.5,8,40,0.0774588,0.0489994,0.0153354,0.0151176
27.5,8,40,0.0795647,0.0508603,0.0253151,0.0195835
27.5,8,40,0.0784443,0.0496931,0.0218132,0.0196535
27.75,8,40,0.0971725,0.0627877,0.0192543,0.0202741
27.75,8,40,0.0977922,0.0608798,0.0198305,0.0200264
27.75,8,40,0.0972345,0.0612387,0.0198975,0.019783
27.75,8,40,0.10117,0.0613871,0.0198742,0.0199845
27.75,8,40,0.0997585,0.0615201,0.0199146,0.020185
28,8,40,0.0994365,0.0625607,0.0200389,0.0204372
28,8,40,0.0994261,0.0645308,0.0201751,0.0202556
28,8,40,0.0991275,0.0613905,0.0201405,0.0201001
28,8,40,0.154163,0.107775,0.0208363,0.0200033
28,8,40,0.148072,0.0999454,0.0204196,0.0197767
28.25,8,40,0.125651,0.0774294,0.0260374,0.0243523
28.25,8,40,0.124455,0.0804373,0.0239781,0.0245054
28.25,8,40,0.124961,0.0795725,0.0241162,0.0238728
28.25,8,40,0.127141,0.0842343,0.0256054,0.0256658
28.25,8,40,0.12614,0.0808396,0.025877,0.0261878
28.5,8,40,0.158422,0.0961877,0.0321724,0.0303639
28.5,8,40,0.15611,0.101343,0.0308956,0.0321565
28.5,8,40,0.156132,0.102072,0.0310467,0.0319932
28.5,8,40,0.228719,0.158422,0.0329118,0.0363552
28.5,8,40,0.159538,0.0959209,0.0491533,0.0360402
28.75,8,40,0.196081,0.127047,0.0392964,0.0407867
28.75,8,40,0.195823,0.119135,0.0400104,0.0396459
28.75,8,40,0.194714,0.123242,0.0397141,0.0394002
28.75,8,40,0.195273,0.128213,0.0404298,0.040292
28.75,8,40,0.195137,0.125784,0.0416691,0.0400163
29,8,40,0.199053,0.130276,0.0400312,0.0399119
29,8,40,0.199687,0.125543,0.0401279,0.0399577
29,8,40,0.200799,0.129996,0.0402078,0.0408835
29,8,40,0.198524,0.126658,0.0428656,0.0409374
29,8,40,0.19964,0.131202,0.0405288,0.0403214
29.25,8,40,0.248835,0.163517,0.048652,0.0476894
29.25,8,40,0.249657,0.156146,0.047848,0.049096
29.25,8,40,0.250269,0.156158,0.0486737,0.0489808
29.25,8,40,0.255406,0.156176,0.0514525,0.0529408
29.25,8,40,0.252675,0.15479,0.0518285,0.0528527
29.5,8,40,0.312976,0.201083,0.0618708,0.0619052
29.5,8,40,0.310222,0.194651,0.0638862,0.0618979
29.5,8,40,0.310209,0.194017,0.0645709,0.0619517
29.5,8,40,0.460512,0.193894,0.0670436,0.0777316
29.5,8,40,0.312191,0.195531,0.0974698,0.0620723
29.75,8,40,0.390073,0.23778,0.0793024,0.0789152
29.75,8,40,0.389127,0.24126,0.0792643,0.0787314
29.75,8,40,0.388101,0.23832,0.079051,0.0791206
29.75,8,40,0.568764,0.248207,0.110894,0.0833266
29.75,8,40,0.397836,0.242416,0.109597,0.0791608
30,8,40,0.399212,0.243892,0.0819589,0.0799299
30,8,40,0.398438,0.24221,0.0798345,0.0795059
30,8,40,0.399413,0.260725,0.0801772,0.0811688
30,8,40,0.404022,0.249306,0.130232,0.0834567
30,8,40,0.406119,0.254178,0.103499,0.0805
30.25,8,40,0.504711,0.303635,0.0979479,0.0983209
30.25,8,40,0.510149,0.313304,0.0978929,0.0983137
30.25,8,40,0.507371,0.306008,0.0967483,0.0985208
30.25,8,40,0.805764,0.302512,0.135889,0.105299
30.25,8,40,0.50078,0.305264,0.120915,0.0986366
30.5,8,40,0.630258,0.40836,0.124325,0.128209
30.5,8,40,0.62315,0.383027,0.118949,0.124013
30.5,8,40,0.624394,0.383686,0.128925,0.144481
30.5,8,40,0.621208,0.381232,0.181648,0.144077
30.5,8,40,0.620198,0.382871,0.181483,0.133945
30.75,8,40,0.783245,0.488806,0.163539,0.156461
30.75,8,40,0.782162,0.472871,0.160178,0.15724
30.75,8,40,0.795143,0.491166,0.152883,0.147824
30.75,8,40,0.777713,0.482345,0.184543,0.157967
30.75,8,40,0.786452,0.477347,0.18437,0.159132
