n,seq_min,seq_max,seq_mean,seq_median,simd_min,simd_max,simd_mean,simd_median,par_min,par_max,par_mean,par_median,par_simd_min,par_simd_max,par_simd_mean,par_simd_median,par_sr_min,par_sr_max,par_sr_mean,par_sr_median,par_simd_sr_min,par_simd_sr_max,par_simd_sr_mean,par_simd_sr_median
23.0,0.00368782,0.00378365,0.003710842,0.00369448,0.00170896,0.00176754,0.0017428180000000001,0.00175932,0.000605852,0.000671718,0.0006259328,0.000615488,0.000531409,0.000558707,0.0005480381999999999,0.000548249,0.000563278,0.000613099,0.0005829883999999999,0.000578389,0.000530574,0.000576787,0.0005590382,0.000562014
23.25,0.00476481,0.00494551,0.004840852,0.00484548,0.00234577,0.00243993,0.002398884,0.00240027,0.000840385,0.000886179,0.0008606349999999999,0.000851269,0.000681386,0.000746296,0.0007091501999999999,0.000706489,0.000807574,0.000842744,0.0008242406,0.000820927,0.000675617,0.000704742,0.0006897016,0.000687529
23.5,0.00606219,0.00852175,0.006613146,0.00611888,0.00315656,0.00328122,0.0032308799999999998,0.00323615,0.00114799,0.00128887,0.0011889819999999999,0.00117415,0.000896351,0.00101891,0.0009469993999999999,0.000911853,0.00105174,0.00113743,0.0010859959999999999,0.00106317,0.000874029,0.000967777,0.0009010858,0.000885193
23.75,0.00767063,0.00783226,0.0077169660000000005,0.00769707,0.00432773,0.00443044,0.004361374,0.00433904,0.00151386,0.00157813,0.001546434,0.0015432,0.00128553,0.0014001,0.0013479359999999999,0.00136579,0.00148577,0.00151832,0.001504174,0.00150071,0.00130952,0.00136466,0.0013374840000000001,0.00134225
24.0,0.00773754,0.00795408,0.007831416,0.0078257,0.0043755,0.00452775,0.004448982000000001,0.00445053,0.00162051,0.00168169,0.001651232,0.00165383,0.00136102,0.00141305,0.001383502,0.00137468,0.0016198,0.00165737,0.0016316440000000002,0.00162857,0.00140585,0.00144011,0.0014234960000000002,0.00142278
24.25,0.00988807,0.0100327,0.009962788,0.00998225,0.00573485,0.00603808,0.005860334,0.00581952,0.0022716,0.0024284,0.002370436,0.00236428,0.00204196,0.00215851,0.002112272,0.00212969,0.00233375,0.00244908,0.002381112,0.00237666,0.00204911,0.00219984,0.0021191239999999996,0.00211286
24.5,0.0125715,0.0127497,0.0126718,0.0126801,0.00749887,0.00761153,0.0075457280000000015,0.00751759,0.00287235,0.00302333,0.00291679,0.00290201,0.00258547,0.00280344,0.0026959139999999998,0.00269557,0.00292036,0.00299934,0.002951688,0.00294077,0.00260494,0.00283845,0.002711638,0.00269855
24.75,0.0158782,0.0160131,0.015965760000000002,0.0159944,0.00967404,0.00986925,0.009770966,0.00977859,0.00365348,0.00379028,0.003731338,0.00372261,0.00332332,0.00342186,0.0033868720000000004,0.00340591,0.0036797,0.00379132,0.00372901,0.00370904,0.00341872,0.00355324,0.003505594,0.00352794
25.0,0.0163305,0.0164084,0.01637426,0.0163784,0.0100031,0.0102602,0.01013492,0.0100871,0.00375433,0.00385427,0.0038189680000000003,0.0038274,0.00329826,0.00359254,0.0034452039999999995,0.00341109,0.00370186,0.00375709,0.003737808,0.00374419,0.00340985,0.00352916,0.0034484880000000004,0.00343064
25.25,0.0203155,0.0205924,0.02045886,0.0204428,0.0125163,0.0128034,0.01265424,0.0126698,0.00504466,0.00524733,0.005139974,0.00512463,0.00466176,0.00477111,0.004709862,0.00470602,0.0049265,0.00511017,0.00505401,0.00507886,0.00463036,0.0047165,0.0046675779999999995,0.0046472
25.5,0.0255999,0.0259253,0.02575016,0.0257013,0.0156481,0.016351,0.016067940000000003,0.0161179,0.00631914,0.00674267,0.006565417999999999,0.00658097,0.0062164,0.00645392,0.006321424000000001,0.00633074,0.00666111,0.00702493,0.00676625,0.00671518,0.00620897,0.00632176,0.0062798640000000005,0.0063014
25.75,0.0319981,0.0325571,0.03227902,0.0322643,0.0200993,0.0207331,0.02039522,0.0204612,0.00770451,0.00803811,0.0078379,0.00784367,0.00710887,0.00738774,0.007228419999999999,0.00720398,0.00777774,0.00815621,0.007968446,0.0080188,0.00721592,0.0076909,0.007446501999999999,0.00745178
26.0,0.0330213,0.0332495,0.033126779999999995,0.0331159,0.0208556,0.021323,0.0210208,0.0209162,0.0078932,0.00824676,0.008080128,0.00808354,0.00742246,0.00823461,0.007784297999999999,0.00777063,0.00807386,0.00828368,0.008158908000000001,0.00810303,0.00768587,0.0078608,0.0077578759999999995,0.00772865
26.25,0.0412721,0.0417174,0.041580120000000005,0.041641,0.0260078,0.0268661,0.026488420000000002,0.026547,0.0103462,0.010669,0.01055186,0.0105756,0.00962831,0.00999658,0.009787757999999999,0.00969641,0.0104868,0.0107219,0.010587039999999999,0.0105873,0.00993093,0.0100845,0.009999552,0.00998946
26.5,0.0515254,0.0522044,0.05183156,0.0517737,0.0323289,0.033417,0.03296346,0.0329476,0.0133129,0.013875,0.01351494,0.0134581,0.0124621,0.0130921,0.012891839999999998,0.0129668,0.0137021,0.0143295,0.013916979999999999,0.0137704,0.0124157,0.0131423,0.01276804,0.0128764
26.75,0.0647503,0.0652983,0.06501824,0.0650473,0.0412218,0.0421843,0.041788040000000005,0.0417627,0.0158265,0.016142,0.01591238,0.0158615,0.0148025,0.0161845,0.01539386,0.0151669,0.0160561,0.016623,0.01630596,0.0162729,0.0152905,0.0159212,0.0155525,0.0155434
27.0,0.0664158,0.0670765,0.0666938,0.0666537,0.0421378,0.0433977,0.04285186,0.0429967,0.0160918,0.0165716,0.01635758,0.0163706,0.0149374,0.0160422,0.01536222,0.0153055,0.0162987,0.0168936,0.016650540000000002,0.0167424,0.0157434,0.0161245,0.01599328,0.0160218
27.25,0.0830554,0.0837342,0.08342888,0.0835536,0.0527191,0.0544367,0.053522639999999996,0.0534569,0.0206317,0.0213377,0.02112866,0.02125,0.0198994,0.0207478,0.020258480000000002,0.0201706,0.0208492,0.0218552,0.02137548,0.0213734,0.0200898,0.0205123,0.0202999,0.0203012
27.5,0.10391,0.105102,0.10463879999999999,0.104681,0.065242,0.0676714,0.0669507,0.067389,0.0268768,0.0283606,0.027814099999999998,0.0278475,0.0254496,0.0268801,0.026053959999999998,0.0259676,0.0283182,0.0285464,0.0284368,0.0284481,0.0256335,0.0260893,0.025885580000000002,0.0259325
27.75,0.129961,0.131681,0.1307186,0.130399,0.083082,0.0849616,0.08378758,0.0831052,0.0319438,0.0322172,0.03208396,0.032086,0.0302513,0.0317409,0.03098204,0.030982,0.0322466,0.0335499,0.032901379999999994,0.0329196,0.0307316,0.0312644,0.030927700000000002,0.0308835
